16:54:44 BattlEye Server: Initialized (v1.207)
16:54:44 Host identity created.
16:54:45 Game Port: 2340, Steam Query Port: 2341
16:54:45 Mission Exile.Bornholm read from bank.
16:54:45 BattlEye Server: Unknown command
16:54:45 BattlEye Server: Unknown command
16:54:45 Roles assigned.
16:54:45 Reading mission ...
16:54:59 Mission read.
16:54:59 BattlEye Server: RCon admin #0 (73.179.232.135:60677) logged in
16:54:59 BattlEye Server: RCon admin #1 (74.103.26.227:61432) logged in
16:54:59 Brendan uses modified data file
16:54:59 BattlEye Server: Player #0 Brendan (98.168.149.19:2304) connected
16:54:59 Player Brendan connecting.
16:54:59 ThatsBogus uses modified data file
16:54:59 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
16:54:59 Player ThatsBogus connecting.
16:54:59 stock uses modified data file
16:54:59 BattlEye Server: Player #2 stock (71.59.88.69:2304) connected
16:54:59 Player stock connecting.
16:54:59 FUBAR uses modified data file
16:54:59 BattlEye Server: Player #3 FUBAR (84.28.235.235:2342) connected
16:54:59 Player FUBAR connecting.
16:54:59 [L.N.S] Wyatt uses modified data file
16:54:59 BattlEye Server: Player #4 [L.N.S] Wyatt (73.225.64.116:2304) connected
16:54:59 Player [L.N.S] Wyatt connecting.
16:54:59 Bacon Waffle uses modified data file
16:54:59 BattlEye Server: Player #5 Bacon Waffle (76.91.224.223:2342) connected
16:54:59 Player Bacon Waffle connecting.
16:54:59 LiTTle NaStY uses modified data file
16:54:59 BattlEye Server: Player #6 LiTTle NaStY (90.197.186.254:2304) connected
16:54:59 Player LiTTle NaStY connecting.
16:54:59 MRBULLDOZER uses modified data file
16:54:59 BattlEye Server: Player #7 MRBULLDOZER (190.115.49.83:2304) connected
16:54:59 Player MRBULLDOZER connecting.
16:54:59 Successfull attempt to execute serverCommand '#lock' by server.
17:28:06 BattlEye Server: Verified GUID (0cf70251cf066536a1cfe9d8f228b811) of player #48 Craig
17:29:39 Successfull attempt to execute serverCommand '#kick 76561198111459043' by server.
17:29:39 Player Captain Chow disconnected.
17:29:39 BattlEye Server: Player #8 Captain Chow disconnected
17:29:39 Noleski uses modified data file
17:29:39 BattlEye Server: Player #50 Noleski (24.159.92.71:2342) connected
17:29:39 Player Noleski connecting.
17:29:41 BattlEye Server: Player #50 Noleski - GUID: cb27cc08c3fb2ba83211115d7245f7f5 (unverified)
17:29:41 Player Noleski connected (id=76561198052267148).
17:29:41 BattlEye Server: Verified GUID (cb27cc08c3fb2ba83211115d7245f7f5) of player #50 Noleski
17:30:00 BattlEye Server: (Side) Craig: did anybody pick up a strider from safezone today?
17:30:13 Player Tim disconnected.
17:30:13 BattlEye Server: Player #10 Tim disconnected
17:30:14 Captain Chow uses modified data file
17:30:14 BattlEye Server: Player #8 Captain Chow (24.159.90.210:2314) connected
17:30:14 Player Captain Chow connecting.
17:30:16 BattlEye Server: Player #8 Captain Chow - GUID: 93f574c8fd123a513db98bfbceb81447 (unverified)
17:30:16 Player Captain Chow connected (id=76561198111459043).
17:30:16 BattlEye Server: Verified GUID (93f574c8fd123a513db98bfbceb81447) of player #8 Captain Chow
17:30:24 BattlEye Server: (Side) Jozef : Craig
17:30:28 BattlEye Server: (Side) Jozef : At the airport?
17:30:33 BattlEye Server: (Side) Craig: nah country mate
17:31:00 BattlEye Server: (Side) Gameristic34: I saw one hauling ass to the south east of county
17:31:21 Player LiTTle NaStY disconnected.
17:31:21 BattlEye Server: Player #6 LiTTle NaStY disconnected
17:31:21 Showyn Millard uses modified data file
17:31:21 BattlEye Server: Player #6 Showyn Millard (96.54.180.48:2342) connected
17:31:21 Player Showyn Millard connecting.
17:31:23 BattlEye Server: Player #6 Showyn Millard - GUID: ff004fe82652fda4f269cf640f52d7eb (unverified)
17:31:24 Player Showyn Millard connected (id=76561198056174628).
17:31:24 BattlEye Server: Verified GUID (ff004fe82652fda4f269cf640f52d7eb) of player #6 Showyn Millard
17:31:29 BattlEye Server: (Side) Craig: hmm bastard, i lost connection when it was locked. somebody must of waited untill restart
17:32:19 BattlEye Server: (Side) OttoTheAutopilot: Does this server have thermals disabled / removed
17:32:30 BattlEye Server: (Side) Tekkiteer: Who just shot me in nyker? :(
17:32:32 BattlEye Server: (Side) Conor: No
17:32:42 BattlEye Server: (Side) Mike: Thermal inside laser designators works
17:32:53 BattlEye Server: (Side) Conor: There is also scopes
17:32:53 BattlEye Server: (Side) OttoTheAutopilot: Yeah but what about scopes, I mean.
17:33:00 BattlEye Server: (Side) Conor: are*
17:33:00 BattlEye Server: (Side) Shitty Bill: you can find scopes that have working thermals
17:33:02 BattlEye Server: (Side) OttoTheAutopilot: weak
17:33:04 BattlEye Server: (Side) Shitty Bill: just cant buy them
17:33:18 BattlEye Server: (Side) Gameristic34: you can buy thermal scopes
17:33:24 BattlEye Server: (Side) Shitty Bill: where?
17:33:40 BattlEye Server: (Side) James: there's no thermal scopes
17:33:45 BattlEye Server: (Side) Tekkiteer: whoever shot me please leave my stuff im poor
17:33:46 BattlEye Server: (Side) Craig: 10k ill sell you one
17:33:47 BattlEye Server: (Side) Conor: Yes, there is
17:33:48 BattlEye Server: (Side) Shitty Bill: I have three in my safe.
17:33:51 BattlEye Server: (Side) Gameristic34: Idk if it's only country trader but i bought one and imidietly regretted it
17:33:59 BattlEye Server: (Side) James: what are they connor?
17:34:06 BattlEye Server: (Side) Tekkiteer: i have nothing
17:34:07 BattlEye Server: (Side) Shitty Bill: I have found 3 thermal scopes
17:34:43 BattlEye Server: (Side) Showyn Millard: there an admin on?
17:35:51 BattlEye Server: (Side) Shitty Bill: any admins around?
17:36:07 BattlEye Server: (Side) stock: Naw, I think your best bet is to probably go on their teamspeak server and wait.
17:36:21 BattlEye Server: (Side) |SGs| Jonty Fox: is that a hind camping the country side trader..?
17:36:21 Player ODDBALL is losing connection
17:36:21 Player Wolfy is losing connection
17:36:39 BattlEye Server: (Side) theninja35: Release the Strelas!
17:36:56 BattlEye Server: (Side) Gameristic34: I hope not cause that is gay
17:37:14 BattlEye Server: (Side) Wolfy: IS there actually a hind campng?
17:37:25 BattlEye Server: (Side) Shitty Bill: are vehicles inside a base invulnerable if the base owner is not online?
17:37:28 BattlEye Server: (Side) Craig: were marking on the map wolfy
17:37:44 BattlEye Server: (Side) |SGs| Jonty Fox: its hovering next to me
17:37:46 BattlEye Server: (Side) Wolfy: We had a hind but never camped
17:37:49 BattlEye Server: (Side) |SGs| Jonty Fox: im 600m out
17:37:51 BattlEye Server: (Side) Wolfy: Then a titan took us out
17:38:10 BattlEye Server: (Side) Craig: were not camping shutup
17:38:10 BattlEye Server: (Side) |SGs| Jonty Fox: it looks lagged out
17:38:13 BattlEye Server: (Side) Craig: were moving
17:38:15 BattlEye Server: (Side) |SGs| Jonty Fox: its not moving at all
17:38:21 BattlEye Server: (Side) |SGs| Jonty Fox: now it is
17:38:29 BattlEye Server: (Side) Gameristic34: well consider the rules are pretty specific on saying 'No' to camping traders
17:38:38 BattlEye Server: (Side) Craig: we not aloud to mark on the map?
17:38:41 BattlEye Server: (Side) Craig: shutup jesus christ
17:38:42 BattlEye Server: (Side) |SGs| Jonty Fox: it just shot something then flew off
17:39:52 BattlEye Server: (Side) stock: owwww
17:39:58 BattlEye Server: (Side) stock: MY LOGS!
17:39:59 BattlEye Server: (Side) stock: lol
17:40:19 BattlEye Server: (Side) Tekkiteer: who killed me in nyker 10 mins ago
17:40:29 BattlEye Server: (Direct) stock: hi
17:40:33 BattlEye Server: (Side) Roman Beck: Why?
17:40:35 BattlEye Server: (Side) Chokehold: boffa
17:40:44 BattlEye Server: (Side) JigglyPuff: boffa deez nuts
17:40:47 BattlEye Server: (Side) Tekkiteer: just cause that was all the gear i had
17:40:49 BattlEye Server: (Side) Chokehold: yeet
17:41:03 BattlEye Server: (Side) stock: Whoever just killed me outside of base.
17:41:11 BattlEye Server: (Side) Roman Beck: you had a scanner on you and were at my vehicle so
17:41:12 BattlEye Server: (Side) stock: could you be kind enough to pull the jeep into the yard
17:41:13 BattlEye Server: (Side) stock: lol
17:41:23 BattlEye Server: (Side) Tekkiteer: i was just checking if it was my old one
17:41:26 BattlEye Server: (Side) stock: you can have the m110
17:41:47 Player J.Spoon disconnected.
17:41:47 BattlEye Server: Player #46 J.Spoon disconnected
17:41:48 Mad Baron uses modified data file
17:41:48 BattlEye Server: Player #10 Mad Baron (68.102.86.246:2304) connected
17:41:48 Player Mad Baron connecting.
17:41:50 BattlEye Server: Player #10 Mad Baron - GUID: 10d622f2a4bfdf6d13483a336bc81461 (unverified)
17:41:52 Player Mad Baron connected (id=76561198016114404).
17:41:52 BattlEye Server: Verified GUID (10d622f2a4bfdf6d13483a336bc81461) of player #10 Mad Baron
17:41:53 BattlEye Server: (Side) Tekkiteer: plus i never seen the ui for the scanner
17:42:02 BattlEye Server: (Side) Tekkiteer: i wanted to check it out
17:42:05 BattlEye Server: (Side) Roman Beck: ah
17:43:01 BattlEye Server: (Side) stock: I'm coming back for my logs
17:43:41 BattlEye Server: (Group) Pandaz: UR STUFF IS IN THERE WYATT
17:45:11 BattlEye Server: (Side) Showyn Millard: hey is there an admin on?
17:45:15 BattlEye Server: (Side) Showyn Millard: i need some help
17:45:20 BattlEye Server: (Side) Gabe Cantu: Does anybody know what attachments go on FAL
17:45:22 BattlEye Server: (Side) Gabe Cantu: ?
17:45:28 BattlEye Server: (Side) stock: probably the RUS ones
17:45:30 BattlEye Server: (Side) stock: like the PSO
17:45:46 BattlEye Server: (Side) theninja35: Anyone else getting desync?
17:45:49 BattlEye Server: (Side) Mike: 7.62 Silencer
17:45:50 BattlEye Server: (Side) Gabe Cantu: ty
17:45:50 BattlEye Server: (Side) Gameristic34: dude if you want help from a admin or something got to the ts
17:45:52 BattlEye Server: (Side) stock: a little
17:46:06 Player JigglyPuff is losing connection
17:46:22 BattlEye Server: (Side) ISO: does alt f4 still access player menu?
17:46:26 BattlEye Server: (Side) stock: yes
17:46:30 Player JigglyPuff kicked off by BattlEye: Client not responding
17:46:31 Player JigglyPuff disconnected.
17:46:31 Blakey uses modified data file
17:46:31 BattlEye Server: Player #46 Blakey (151.231.100.52:2342) connected
17:46:31 Player Blakey connecting.
17:46:33 BattlEye Server: (Side) Roman Beck: FAKE dont do that
17:46:37 BattlEye Server: Player #46 Blakey - GUID: 9267b11de718ab9233d33efe3c4e8eb9 (unverified)
17:46:40 Player Blakey connected (id=76561198150563731).
17:46:40 BattlEye Server: Verified GUID (9267b11de718ab9233d33efe3c4e8eb9) of player #46 Blakey
17:46:45 BattlEye Server: (Side) Chokehold: 2006 wants its joke back
17:46:55 BattlEye Server: (Side) ISO: it worked didnt it? xD
17:47:34 BattlEye Server: (Side) stock: THANK YOU
17:47:39 BattlEye Server: (Side) Gabe Cantu: What close range scopes work on FAL
17:47:46 BattlEye Server: (Side) stock: to the guy who merked my skull open and left my stuff <3
17:48:05 BattlEye Server: (Side) Gameristic34:  <3
17:48:12 Player Tyy disconnected.
17:48:12 BattlEye Server: Player #20 Tyy disconnected
17:48:13 Brodi97 uses modified data file
17:48:13 BattlEye Server: Player #20 Brodi97 (101.161.137.74:2304) connected
17:48:13 Player Brodi97 connecting.
17:48:15 BattlEye Server: Player #20 Brodi97 - GUID: e805ffa50f439853a9f474e89431c435 (unverified)
17:48:15 Player Brodi97 connected (id=76561198049738767).
17:48:16 BattlEye Server: Verified GUID (e805ffa50f439853a9f474e89431c435) of player #20 Brodi97
17:48:17 BattlEye Server: (Side) stock: come back if you need stuff
17:48:45 BattlEye Server: (Side) Gameristic34: naw was heading to trader and nearly shit myself when I head your jeep
17:48:50 BattlEye Server: (Side) stock: haha
17:48:56 BattlEye Server: (Side) stock: i was just lumberjackin' at the moment
17:49:05 BattlEye Server: (Side) stock: trying to get this fortress up and runnin
17:49:26 BattlEye Server: (Side) Gameristic34: that base is tall as hell and pretty well hidden in that forest
17:49:36 Player Big Dawg disconnected.
17:49:36 BattlEye Server: Player #19 Big Dawg disconnected
17:49:36 Cameron uses modified data file
17:49:36 BattlEye Server: Player #19 Cameron (86.149.1.222:2342) connected
17:49:36 Player Cameron connecting.
17:49:36 BattlEye Server: (Side) stock: that's the plan.
17:49:38 BattlEye Server: Player #19 Cameron - GUID: 04ad517f76bd938a0c235de9b23c5fad (unverified)
17:49:38 Player Cameron connected (id=76561198210934975).
17:49:38 BattlEye Server: Verified GUID (04ad517f76bd938a0c235de9b23c5fad) of player #19 Cameron
17:49:46 BattlEye Server: (Side) stock: next time you are passing through, I'll give you atour
17:49:50 BattlEye Server: (Side) stock: it's actually pretty sexy
17:49:58 BattlEye Server: (Side) Chokehold: i think youre pretty sexy
17:50:04 BattlEye Server: (Side) stock: thanks babe
17:50:08 BattlEye Server: (Side) stock: right back atchya
17:50:10 Successfull attempt to execute serverCommand '#kick 76561197971758713' by server.
17:50:10 Player ODDBALL disconnected.
17:50:10 BattlEye Server: Player #18 ODDBALL disconnected
17:50:10 pussywillowthetree uses modified data file
17:50:10 BattlEye Server: Player #18 pussywillowthetree (23.252.188.25:2342) connected
17:50:11 Player pussywillowthetree connecting.
17:50:14 BattlEye Server: Player #18 pussywillowthetree - GUID: fae6e152298ff15e2f60295977245699 (unverified)
17:50:14 BattlEye Server: (Side) Chokehold: ;)
17:50:14 Player pussywillowthetree connected (id=76561198162301339).
17:50:14 BattlEye Server: Verified GUID (fae6e152298ff15e2f60295977245699) of player #18 pussywillowthetree
17:50:47 BattlEye Server: (Side) Articulate: btw people camping the road u missed me completely
17:51:00 BattlEye Server: (Side) Laiq: They can't aim for shit
17:51:09 Player Showyn Millard disconnected.
17:51:09 BattlEye Server: Player #6 Showyn Millard disconnected
17:51:10 ODDBALL uses modified data file
17:51:10 BattlEye Server: Player #6 ODDBALL (134.220.177.223:2304) connected
17:51:10 Player ODDBALL connecting.
17:51:12 BattlEye Server: Player #6 ODDBALL - GUID: ffff7720e756fe4386ed9017a05fb8b3 (unverified)
17:51:12 Player ODDBALL connected (id=76561197971758713).
17:51:12 BattlEye Server: Verified GUID (ffff7720e756fe4386ed9017a05fb8b3) of player #6 ODDBALL
17:51:21 BattlEye Server: (Side) Zheky: Yeah bunch of assholes
17:51:25 BattlEye Server: (Group) Jozef : Zh
17:51:33 BattlEye Server: (Side) Jozef : Right when zheky went afk you two cam by
17:51:50 BattlEye Server: (Side) Craig: huh
17:51:54 BattlEye Server: (Side) dylan: what happend
17:51:59 BattlEye Server: (Side) Jozef : those assholes...
17:52:03 BattlEye Server: (Side) Craig: who
17:52:10 BattlEye Server: (Side) Jozef : people camping the road
17:52:14 BattlEye Server: (Side) dylan: tell me what happend
17:52:16 BattlEye Server: (Side) Craig: which road
17:52:20 BattlEye Server: (Side) Jozef : the one
17:52:27 BattlEye Server: (Side) Jozef : south of airport trader
17:52:37 BattlEye Server: (Side) Craig: ah
17:52:37 BattlEye Server: (Side) Articulate: yep
17:52:48 BattlEye Server: (Side) Craig: bombing run incoming
17:53:07 Player Cameron disconnected.
17:53:07 BattlEye Server: Player #19 Cameron disconnected
17:53:07 Wallnut97 uses modified data file
17:53:07 BattlEye Server: Player #19 Wallnut97 (121.217.201.74:2304) connected
17:53:07 Player Wallnut97 connecting.
17:53:10 BattlEye Server: Player #19 Wallnut97 - GUID: 633e38adab3df877fd9f9a80987e038b (unverified)
17:53:10 Player Wallnut97 connected (id=76561198104092026).
17:53:11 BattlEye Server: Verified GUID (633e38adab3df877fd9f9a80987e038b) of player #19 Wallnut97
17:54:03 Player Dr.Taco disconnected.
17:54:03 BattlEye Server: Player #9 Dr.Taco disconnected
17:54:03 Peach uses modified data file
17:54:03 BattlEye Server: Player #9 Peach (99.152.149.138:2342) connected
17:54:03 Player Peach connecting.
17:54:05 BattlEye Server: Player #9 Peach - GUID: bf6b38dee88e9bb04b564e37d1e084d9 (unverified)
17:54:05 Player Peach connected (id=76561198080637275).
17:54:05 BattlEye Server: Verified GUID (bf6b38dee88e9bb04b564e37d1e084d9) of player #9 Peach
17:54:29 BattlEye Server: (Side) Jozef : we should attack them
17:54:37 BattlEye Server: (Side) Conor: Whos in the APC north of Strandmarken?
17:54:43 BattlEye Server: (Side) James: why cant i buy a rocket launcher?!
17:54:56 BattlEye Server: (Side) Roman Beck: james you need a car
17:54:59 BattlEye Server: (Side) Mad Baron: check bottom left. is it red?
17:55:07 BattlEye Server: (Side) Mad Baron: put it in car helps.
17:55:22 BattlEye Server: (Side) James: how does it work then roman?
17:55:30 BattlEye Server: (Side) Roman Beck: bring the car close to the wall 
17:55:35 BattlEye Server: (Side) Roman Beck: click trader buy
17:55:37 BattlEye Server: (Side) Roman Beck: to car
17:55:40 Player FUBAR disconnected.
17:55:40 BattlEye Server: Player #3 FUBAR disconnected
17:55:40 Piotr Killman uses modified data file
17:55:40 BattlEye Server: Player #3 Piotr Killman (71.228.31.224:2304) connected
17:55:40 Player Piotr Killman connecting.
17:55:42 BattlEye Server: Player #3 Piotr Killman - GUID: 043c3de141fda69b3062e88ed3d0ec78 (unverified)
17:55:42 Player Piotr Killman connected (id=76561198079962135).
17:55:42 BattlEye Server: Verified GUID (043c3de141fda69b3062e88ed3d0ec78) of player #3 Piotr Killman
17:55:52 BattlEye Server: (Side) James: i'll give it a go...
17:56:06 Player Chokehold disconnected.
17:56:06 BattlEye Server: Player #17 Chokehold disconnected
17:56:06 Cameron uses modified data file
17:56:06 BattlEye Server: Player #17 Cameron (86.149.1.222:2342) connected
17:56:06 Player Cameron connecting.
17:56:08 BattlEye Server: Player #17 Cameron - GUID: 04ad517f76bd938a0c235de9b23c5fad (unverified)
17:56:09 Player Cameron connected (id=76561198210934975).
17:56:09 BattlEye Server: Verified GUID (04ad517f76bd938a0c235de9b23c5fad) of player #17 Cameron
17:56:17 Player Mike disconnected.
17:56:17 BattlEye Server: Player #41 Mike disconnected
17:56:18 Reggae Man Bob Marley uses modified data file
17:56:18 BattlEye Server: Player #41 Reggae Man Bob Marley (83.254.71.226:2342) connected
17:56:18 Player Reggae Man Bob Marley connecting.
17:56:19 BattlEye Server: Player #41 Reggae Man Bob Marley - GUID: c4f2c89fd5323211309aad8d930550f7 (unverified)
17:56:20 Player Reggae Man Bob Marley connected (id=76561197962309903).
17:56:20 BattlEye Server: Verified GUID (c4f2c89fd5323211309aad8d930550f7) of player #41 Reggae Man Bob Marley
17:56:25 Player Reggae Man Bob Marley disconnected.
17:56:25 BattlEye Server: Player #41 Reggae Man Bob Marley disconnected
17:56:25 Bryce Robert uses modified data file
17:56:25 BattlEye Server: Player #41 Bryce Robert (67.186.71.78:2304) connected
17:56:25 Player Bryce Robert connecting.
17:56:27 BattlEye Server: Player #41 Bryce Robert - GUID: 862d47e2cd98c0fe397c182c2033be77 (unverified)
17:56:28 Player Bryce Robert connected (id=76561198101308155).
17:56:28 BattlEye Server: Verified GUID (862d47e2cd98c0fe397c182c2033be77) of player #41 Bryce Robert
17:57:15 BattlEye Server: (Vehicle) ThatsBogus: .
17:58:23 BattlEye Server: (Side) Jozef : Articulate
17:58:33 Player Peach disconnected.
17:58:33 BattlEye Server: Player #9 Peach disconnected
17:58:33 Joshy uses modified data file
17:58:33 BattlEye Server: Player #9 Joshy (58.160.173.68:2342) connected
17:58:33 Player Joshy connecting.
17:58:36 BattlEye Server: (Side) Articulate: sup?
17:58:37 BattlEye Server: Player #9 Joshy - GUID: 0d31e02de21a029e34ab97998963e619 (unverified)
17:58:37 Player Joshy connected (id=76561198046888750).
17:58:37 BattlEye Server: Verified GUID (0d31e02de21a029e34ab97998963e619) of player #9 Joshy
17:59:42 Player Cameron disconnected.
17:59:42 BattlEye Server: Player #17 Cameron disconnected
17:59:43 MATEO uses modified data file
17:59:43 BattlEye Server: Player #17 MATEO (190.19.75.80:2304) connected
17:59:43 Player MATEO connecting.
17:59:46 BattlEye Server: Player #17 MATEO - GUID: 8088ca1030a907eb8c658aa16b2b27f8 (unverified)
17:59:46 Player MATEO connected (id=76561198097857359).
17:59:46 BattlEye Server: Verified GUID (8088ca1030a907eb8c658aa16b2b27f8) of player #17 MATEO
17:59:59 Player Laiq disconnected.
17:59:59 BattlEye Server: Player #40 Laiq disconnected
18:00:00 Player BirdDawgSL disconnected.
18:00:00 BattlEye Server: Player #43 BirdDawgSL disconnected
18:00:00 Peach uses modified data file
18:00:00 BattlEye Server: Player #40 Peach (99.152.149.138:2342) connected
18:00:00 Player Peach connecting.
18:00:02 JigglyPuff uses modified data file
18:00:02 BattlEye Server: Player #43 JigglyPuff (72.222.202.93:2342) connected
18:00:02 Player JigglyPuff connecting.
18:00:02 BattlEye Server: Player #40 Peach - GUID: bf6b38dee88e9bb04b564e37d1e084d9 (unverified)
18:00:02 Player Peach connected (id=76561198080637275).
18:00:02 BattlEye Server: Verified GUID (bf6b38dee88e9bb04b564e37d1e084d9) of player #40 Peach
18:00:04 BattlEye Server: Player #43 JigglyPuff - GUID: 0d7ae1378f47412b463985d82f048d83 (unverified)
18:00:08 Player JigglyPuff connected (id=76561198105720221).
18:00:08 BattlEye Server: Verified GUID (0d7ae1378f47412b463985d82f048d83) of player #43 JigglyPuff
18:00:42 Player Gameristic34 disconnected.
18:00:42 BattlEye Server: Player #42 Gameristic34 disconnected
18:00:47 SniperMan uses modified data file
18:00:47 BattlEye Server: Player #42 SniperMan (108.215.65.102:2342) connected
18:00:47 Player SniperMan connecting.
18:00:50 Player SniperMan disconnected.
18:00:51 BattlEye Server: Player #42 SniperMan disconnected
18:00:59 Divinerasta uses modified data file
18:00:59 BattlEye Server: Player #42 Divinerasta (50.150.60.245:2342) connected
18:00:59 Player Divinerasta connecting.
18:01:02 BattlEye Server: Player #42 Divinerasta - GUID: 6fd431192e1f358649f29177d2b37f87 (unverified)
18:01:02 Player Divinerasta connected (id=76561198052260380).
18:01:02 BattlEye Server: Verified GUID (6fd431192e1f358649f29177d2b37f87) of player #42 Divinerasta
18:01:40 Player Bryce Robert disconnected.
18:01:40 BattlEye Server: Player #41 Bryce Robert disconnected
18:01:41 Bryce Robert uses modified data file
18:01:41 BattlEye Server: Player #41 Bryce Robert (67.186.71.78:2304) connected
18:01:41 Player Bryce Robert connecting.
18:01:43 BattlEye Server: Player #41 Bryce Robert - GUID: 862d47e2cd98c0fe397c182c2033be77 (unverified)
18:01:43 Player Bryce Robert connected (id=76561198101308155).
18:01:43 BattlEye Server: Verified GUID (862d47e2cd98c0fe397c182c2033be77) of player #41 Bryce Robert
18:01:53 Player Piotr Killman disconnected.
18:01:53 BattlEye Server: Player #3 Piotr Killman disconnected
18:01:59 SpikeyPanda uses modified data file
18:01:59 BattlEye Server: Player #3 SpikeyPanda (58.106.40.100:55488) connected
18:01:59 Player SpikeyPanda connecting.
18:02:00 BattlEye Server: (Side) Gabe Cantu: fuck whoever just followed me for like 10 minutes
18:02:01 BattlEye Server: Player #3 SpikeyPanda - GUID: 17b7fc873238a9aac385119569b89ef9 (unverified)
18:02:02 Player SpikeyPanda connected (id=76561198077598004).
18:02:02 BattlEye Server: Verified GUID (17b7fc873238a9aac385119569b89ef9) of player #3 SpikeyPanda
18:02:07 BattlEye Server: (Direct) Craig: pussy
18:02:11 BattlEye Server: (Side) Craig: pussy
18:02:14 BattlEye Server: (Side) dylan: love you
18:02:17 BattlEye Server: (Side) dylan: nice quad
18:02:21 BattlEye Server: (Side) Gabe Cantu: thanks
18:02:23 BattlEye Server: (Side) Craig: shoot but cant follow through with it
18:02:30 BattlEye Server: (Side) Craig: was gonna lock your quad up
18:02:33 BattlEye Server: (Side) Gabe Cantu: very good at tactucke manovers
18:02:42 BattlEye Server: (Side) dylan: you too
18:02:48 BattlEye Server: (Side) Gabe Cantu: tacticle
18:02:52 BattlEye Server: (Side) Craig: lol
18:04:26 Player Divinerasta: Wrong signature for file C:\Program Files (x86)\Steam\SteamApps\common\Arma 3\@ASDG_JR\addons\asdg_jointrails.pbo
18:04:27 Player Divinerasta disconnected.
18:04:27 BattlEye Server: Player #42 Divinerasta disconnected
18:04:27 Showyn Millard uses modified data file
18:04:27 BattlEye Server: Player #42 Showyn Millard (96.54.180.48:2304) connected
18:04:27 Player Showyn Millard connecting.
18:04:27 BattlEye Server: (Side) [L.N.S] Wyatt: thanks man
18:04:29 BattlEye Server: Player #42 Showyn Millard - GUID: ff004fe82652fda4f269cf640f52d7eb (unverified)
18:04:29 Player Showyn Millard connected (id=76561198056174628).
18:04:29 BattlEye Server: Verified GUID (ff004fe82652fda4f269cf640f52d7eb) of player #42 Showyn Millard
18:05:05 Successfull attempt to execute serverCommand '#kick 76561198101308155' by server.
18:05:05 Successfull attempt to execute serverCommand '#kick 76561198105720221' by server.
18:05:06 Player Bryce Robert disconnected.
18:05:06 BattlEye Server: Player #41 Bryce Robert disconnected
18:05:06 Player JigglyPuff disconnected.
18:05:06 BattlEye Server: Player #43 JigglyPuff disconnected
18:05:06 Piotr Killman uses modified data file
18:05:06 BattlEye Server: Player #47 Piotr Killman (71.228.31.224:2304) connected
18:05:06 Player Piotr Killman connecting.
18:05:06 Cameron uses modified data file
18:05:06 BattlEye Server: Player #51 Cameron (86.149.1.222:2342) connected
18:05:06 Player Cameron connecting.
18:05:08 BattlEye Server: Player #51 Cameron - GUID: 04ad517f76bd938a0c235de9b23c5fad (unverified)
18:05:08 BattlEye Server: Player #47 Piotr Killman - GUID: 043c3de141fda69b3062e88ed3d0ec78 (unverified)
18:05:08 Player Cameron connected (id=76561198210934975).
18:05:08 BattlEye Server: Verified GUID (04ad517f76bd938a0c235de9b23c5fad) of player #51 Cameron
18:05:08 Player Piotr Killman connected (id=76561198079962135).
18:05:08 BattlEye Server: Verified GUID (043c3de141fda69b3062e88ed3d0ec78) of player #47 Piotr Killman
18:08:39 Player Jozef  disconnected.
18:08:39 BattlEye Server: Player #32 Jozef  disconnected
18:08:40 Divinerasta uses modified data file
18:08:40 BattlEye Server: Player #32 Divinerasta (50.150.60.245:2342) connected
18:08:40 Player Divinerasta connecting.
18:08:42 BattlEye Server: Player #32 Divinerasta - GUID: 6fd431192e1f358649f29177d2b37f87 (unverified)
18:08:42 Player Divinerasta connected (id=76561198052260380).
18:08:42 BattlEye Server: Verified GUID (6fd431192e1f358649f29177d2b37f87) of player #32 Divinerasta
18:09:02 BattlEye Server: (Side) dylan: lol
18:09:03 Player Divinerasta: Wrong signature for file C:\Program Files (x86)\Steam\SteamApps\common\Arma 3\@ASDG_JR\addons\asdg_jointrails.pbo
18:09:03 Player Divinerasta disconnected.
18:09:03 BattlEye Server: Player #32 Divinerasta disconnected
18:09:04 Reggae Man Bob Marley uses modified data file
18:09:04 BattlEye Server: Player #32 Reggae Man Bob Marley (83.254.71.226:2342) connected
18:09:04 Player Reggae Man Bob Marley connecting.
18:09:06 BattlEye Server: Player #32 Reggae Man Bob Marley - GUID: c4f2c89fd5323211309aad8d930550f7 (unverified)
18:09:06 Player Reggae Man Bob Marley connected (id=76561197962309903).
18:09:06 BattlEye Server: Verified GUID (c4f2c89fd5323211309aad8d930550f7) of player #32 Reggae Man Bob Marley
18:13:34 Player Joshy disconnected.
18:13:34 BattlEye Server: Player #9 Joshy disconnected
18:13:34 Laiq uses modified data file
18:13:34 BattlEye Server: Player #9 Laiq (83.253.48.101:2342) connected
18:13:34 Player Laiq connecting.
18:13:36 BattlEye Server: Player #9 Laiq - GUID: fef66ba39e9ac13db94662c82428b61d (unverified)
18:13:36 Player Laiq connected (id=76561197960348102).
18:13:37 BattlEye Server: Verified GUID (fef66ba39e9ac13db94662c82428b61d) of player #9 Laiq
18:13:47 Successfull attempt to execute serverCommand '#kick 76561198105671103' by server.
18:13:47 Player Wolfy disconnected.
18:13:47 BattlEye Server: Player #39 Wolfy disconnected
18:13:47 Bryce Robert uses modified data file
18:13:47 BattlEye Server: Player #41 Bryce Robert (67.186.71.78:2304) connected
