19:57:14 BattlEye Server: Initialized (v1.207)
19:57:14 Host identity created.
19:57:14 Game Port: 2340, Steam Query Port: 2341
19:57:15 Mission Exile.Bornholm read from bank.
19:57:15 BattlEye Server: Unknown command
19:57:15 BattlEye Server: Unknown command
19:57:15 Roles assigned.
19:57:15 Reading mission ...
19:57:28 Mission read.
19:57:28 BattlEye Server: RCon admin #0 (73.179.232.135:49793) logged in
19:57:28 BattlEye Server: RCon admin #1 (74.103.26.227:57743) logged in
19:57:28 ZK uses modified data file
19:57:29 BattlEye Server: Player #0 ZK (71.68.90.172:2342) connected
19:57:29 Player ZK connecting.
19:57:29 Nic Nac uses modified data file
19:57:29 BattlEye Server: Player #1 Nic Nac (75.44.105.20:2342) connected
19:57:29 Player Nic Nac connecting.
19:57:29 Mike uses modified data file
19:57:29 BattlEye Server: Player #2 Mike (47.55.10.110:2304) connected
19:57:29 Player Mike connecting.
19:57:29 JigglyPuff uses modified data file
19:57:29 BattlEye Server: Player #3 JigglyPuff (72.222.202.93:2342) connected
19:57:29 Player JigglyPuff connecting.
19:57:29 Evwon uses modified data file
19:57:29 BattlEye Server: Player #4 Evwon (172.9.160.18:2342) connected
19:57:29 Player Evwon connecting.
19:57:29 The Snake uses modified data file
19:57:29 BattlEye Server: Player #5 The Snake (50.69.52.187:2342) connected
19:57:29 Player The Snake connecting.
19:57:29 Aidscaz uses modified data file
19:57:29 BattlEye Server: Player #6 Aidscaz (5.148.17.229:2342) connected
19:57:29 Player Aidscaz connecting.
19:57:29 Legitawesome uses modified data file
19:57:29 BattlEye Server: Player #7 Legitawesome (98.209.103.243:2342) connected
19:57:29 Player Legitawesome connecting.
19:57:29 Robert uses modified data file
19:57:29 BattlEye Server: Player #8 Robert (75.178.27.172:2342) connected
19:57:29 Player Robert connecting.
19:57:29 McGarder uses modified data file
19:57:29 BattlEye Server: Player #9 McGarder (99.117.208.98:2304) connected
19:57:30 Player McGarder connecting.
19:57:30 ChinaEmporer uses modified data file
19:57:30 BattlEye Server: Player #10 ChinaEmporer (213.205.194.249:40710) connected
19:57:30 Player ChinaEmporer connecting.
19:57:30 Tyy uses modified data file
19:57:30 BattlEye Server: Player #11 Tyy (108.168.21.228:2342) connected
19:57:30 Player Tyy connecting.
19:57:30 Cedric Goforth uses modified data file
19:57:30 BattlEye Server: Player #12 Cedric Goforth (98.251.151.104:2342) connected
19:57:30 Player Cedric Goforth connecting.
19:57:30 Successfull attempt to execute serverCommand '#lock' by server.
20:43:59 BattlEye Server: (Direct) Falcon911: thanks
20:44:03 BattlEye Server: (Side) Falcon911: thanks
20:44:24 BattlEye Server: RCon admin #4 (50.160.98.3:61984) logged in
20:44:50 Successfull attempt to execute serverCommand '#kick 76561198148290672' by server.
20:44:50 Player Dack Janiels disconnected.
20:44:50 BattlEye Server: Player #50 Dack Janiels disconnected
20:44:51 James uses modified data file
20:44:51 BattlEye Server: Player #45 James (2) (31.205.37.43:2342) connected
20:44:51 Player James (2) connecting.
20:44:52 BattlEye Server: Player #45 James (2) - GUID: 8343cb14f58daf7ababce16be1a9456f (unverified)
20:44:53 Player James (2) connected (id=76561198019606622).
20:44:53 BattlEye Server: Verified GUID (8343cb14f58daf7ababce16be1a9456f) of player #45 James (2)
20:45:15 BattlEye Server: RCon admin #3 (50.160.98.3:61940) logged in
20:45:39 BattlEye Server: RCon admin #4 (50.160.98.3:54831) logged in
20:46:09 BattlEye Server: RCon admin #3 (50.160.98.3:50150) logged in
20:46:11 Player baconjman disconnected.
20:46:11 BattlEye Server: Player #32 baconjman disconnected
20:46:11 Dack Janiels uses modified data file
20:46:11 BattlEye Server: Player #50 Dack Janiels (104.175.93.168:2342) connected
20:46:11 Player Dack Janiels connecting.
20:46:13 BattlEye Server: Player #50 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
20:46:14 Player Dack Janiels connected (id=76561198148290672).
20:46:14 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #50 Dack Janiels
20:46:39 BattlEye Server: RCon admin #4 (50.160.98.3:62844) logged in
20:46:44 Player JigglyPuff is losing connection
20:47:06 Player JigglyPuff kicked off by BattlEye: Client not responding
20:47:06 Player JigglyPuff disconnected.
20:47:07 Condor uses modified data file
20:47:07 BattlEye Server: Player #3 Condor (99.224.72.82:2364) connected
20:47:07 Player Condor connecting.
20:47:09 BattlEye Server: Player #3 Condor - GUID: e63bf5754217416fb8040ef3de5561c9 (unverified)
20:47:10 Player Condor connected (id=76561198130693315).
20:47:10 BattlEye Server: Verified GUID (e63bf5754217416fb8040ef3de5561c9) of player #3 Condor
20:47:30 BattlEye Server: (Side) Pandaz: Nice helo
20:47:37 Player firsthandgrunt is losing connection
20:47:54 BattlEye Server: RCon admin #3 (50.160.98.3:58812) logged in
20:48:07 Player Tristan disconnected.
20:48:07 BattlEye Server: Player #43 Tristan disconnected
20:48:07 Sir Nuggets uses modified data file
20:48:07 BattlEye Server: Player #32 Sir Nuggets (67.68.2.21:2342) connected
20:48:08 Player Sir Nuggets connecting.
20:48:09 BattlEye Server: Player #32 Sir Nuggets - GUID: 5c3ccfb815bfc06b2bc8450d5dc51527 (unverified)
20:48:10 Player Sir Nuggets connected (id=76561198026171953).
20:48:10 BattlEye Server: Verified GUID (5c3ccfb815bfc06b2bc8450d5dc51527) of player #32 Sir Nuggets
20:48:39 BattlEye Server: RCon admin #4 (50.160.98.3:50792) logged in
20:49:09 BattlEye Server: RCon admin #3 (50.160.98.3:60443) logged in
20:49:21 Successfull attempt to execute serverCommand '#kick 76561198148290672' by server.
20:49:21 Player Dack Janiels disconnected.
20:49:21 BattlEye Server: Player #50 Dack Janiels disconnected
20:49:21 BirdDawgSL uses modified data file
20:49:21 BattlEye Server: Player #43 BirdDawgSL (73.213.215.166:2304) connected
20:49:22 Player BirdDawgSL connecting.
20:49:24 BattlEye Server: Player #43 BirdDawgSL - GUID: 23ab38657f2560cf54a566fad2a01821 (unverified)
20:49:27 Player BirdDawgSL connected (id=76561198113837137).
20:49:27 BattlEye Server: Verified GUID (23ab38657f2560cf54a566fad2a01821) of player #43 BirdDawgSL
20:49:54 BattlEye Server: RCon admin #4 (50.160.98.3:62300) logged in
20:50:24 BattlEye Server: RCon admin #3 (50.160.98.3:63015) logged in
20:50:52 Player SniperMan disconnected.
20:50:52 BattlEye Server: Player #15 SniperMan disconnected
20:50:53 BAE uses modified data file
20:50:53 BattlEye Server: Player #15 BAE (162.203.94.136:2342) connected
20:50:53 Player BAE connecting.
20:50:54 BattlEye Server: Player #15 BAE - GUID: 17f06adac33ce851a0fff0f2e59bf647 (unverified)
20:50:55 Player BAE connected (id=76561198064594269).
20:50:55 BattlEye Server: Verified GUID (17f06adac33ce851a0fff0f2e59bf647) of player #15 BAE
20:51:24 BattlEye Server: RCon admin #4 (50.160.98.3:55851) logged in
20:51:54 BattlEye Server: RCon admin #3 (50.160.98.3:58727) logged in
20:52:25 BattlEye Server: RCon admin #4 (50.160.98.3:49978) logged in
20:52:54 BattlEye Server: RCon admin #3 (50.160.98.3:53022) logged in
20:53:21 Player BAE disconnected.
20:53:21 BattlEye Server: Player #15 BAE disconnected
20:53:21 Discovery uses modified data file
20:53:21 BattlEye Server: Player #50 Discovery (73.210.229.70:2304) connected
20:53:21 Player Discovery connecting.
20:53:24 BattlEye Server: Player #50 Discovery - GUID: d028cec1d70e85964106ef89939a73f2 (unverified)
20:53:24 Player Discovery connected (id=76561198090224431).
20:53:24 BattlEye Server: Verified GUID (d028cec1d70e85964106ef89939a73f2) of player #50 Discovery
20:53:37 Player Stefano disconnected.
20:53:37 BattlEye Server: Player #27 Stefano disconnected
20:53:38 Dack Janiels uses modified data file
20:53:38 BattlEye Server: Player #15 Dack Janiels (104.175.93.168:2342) connected
20:53:38 Player Dack Janiels connecting.
20:53:38 Player Tekkiteer is losing connection
20:53:40 BattlEye Server: Player #15 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
20:53:40 Player Dack Janiels connected (id=76561198148290672).
20:53:40 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #15 Dack Janiels
20:54:02 Player Tekkiteer kicked off by BattlEye: Client not responding
20:54:02 Player Tekkiteer disconnected.
20:54:03 RabidSquirrel uses modified data file
20:54:03 BattlEye Server: Player #22 RabidSquirrel (96.18.223.128:2304) connected
20:54:03 Player RabidSquirrel connecting.
20:54:05 BattlEye Server: Player #22 RabidSquirrel - GUID: 5e49758ecfe52ffc29d5ed2e6cec0a3c (unverified)
20:54:05 Player RabidSquirrel connected (id=76561198087855338).
20:54:05 BattlEye Server: Verified GUID (5e49758ecfe52ffc29d5ed2e6cec0a3c) of player #22 RabidSquirrel
20:54:30 BattlEye Server: RCon admin #4 (50.160.98.3:54744) logged in
20:54:54 BattlEye Server: RCon admin #3 (50.160.98.3:57267) logged in
20:55:24 BattlEye Server: RCon admin #4 (50.160.98.3:64313) logged in
20:55:54 BattlEye Server: RCon admin #3 (50.160.98.3:59971) logged in
20:56:17 Player firsthandgrunt is losing connection
20:56:24 BattlEye Server: RCon admin #4 (50.160.98.3:59816) logged in
20:56:54 BattlEye Server: RCon admin #3 (50.160.98.3:64557) logged in
20:56:58 Player Brendan disconnected.
20:56:58 BattlEye Server: Player #29 Brendan disconnected
20:56:59 Xaps uses modified data file
20:56:59 BattlEye Server: Player #27 Xaps (70.120.203.105:2304) connected
20:56:59 Player Xaps connecting.
20:57:01 BattlEye Server: Player #27 Xaps - GUID: 1f0f08029992f17bf72cd2d6f2aecfd6 (unverified)
20:57:01 Player Xaps connected (id=76561198072225111).
20:57:01 BattlEye Server: Verified GUID (1f0f08029992f17bf72cd2d6f2aecfd6) of player #27 Xaps
20:57:10 Player Xaps disconnected.
20:57:10 BattlEye Server: Player #27 Xaps disconnected
20:57:10 Shitty Bill uses modified data file
20:57:10 BattlEye Server: Player #27 Shitty Bill (24.155.71.52:2304) connected
20:57:10 Player Shitty Bill connecting.
20:57:12 BattlEye Server: Player #27 Shitty Bill - GUID: d890909c596fc4c2b8fbb42528bfa093 (unverified)
20:57:13 Player Shitty Bill connected (id=76561197960415199).
20:57:13 BattlEye Server: Verified GUID (d890909c596fc4c2b8fbb42528bfa093) of player #27 Shitty Bill
20:57:39 BattlEye Server: RCon admin #4 (50.160.98.3:60104) logged in
20:58:10 BattlEye Server: RCon admin #3 (50.160.98.3:49795) logged in
20:58:39 BattlEye Server: RCon admin #4 (50.160.98.3:59863) logged in
20:59:09 BattlEye Server: RCon admin #3 (50.160.98.3:62178) logged in
20:59:39 BattlEye Server: RCon admin #4 (50.160.98.3:61922) logged in
21:00:04 Successfull attempt to execute serverCommand '#kick 76561198132320665' by server.
21:00:04 Player firsthandgrunt disconnected.
21:00:04 BattlEye Server: Player #48 firsthandgrunt disconnected
21:00:04 Brendan uses modified data file
21:00:04 BattlEye Server: Player #29 Brendan (98.168.149.19:2304) connected
21:00:04 Player Brendan connecting.
21:00:06 BattlEye Server: Player #29 Brendan - GUID: 1b9bd4b01798da31b9cede7a6ac4fe49 (unverified)
21:00:07 Player Brendan connected (id=76561198072946099).
21:00:07 BattlEye Server: Verified GUID (1b9bd4b01798da31b9cede7a6ac4fe49) of player #29 Brendan
21:00:30 BattlEye Server: RCon admin #3 (50.160.98.3:49756) logged in
21:00:54 Player JoJo disconnected.
21:00:54 BattlEye Server: Player #17 JoJo disconnected
21:00:54 BattlEye Server: RCon admin #4 (50.160.98.3:49859) logged in
21:00:55 firsthandgrunt uses modified data file
21:00:55 BattlEye Server: Player #17 firsthandgrunt (160.3.85.247:2342) connected
21:00:55 Player firsthandgrunt connecting.
21:00:57 BattlEye Server: Player #17 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
21:00:57 Player firsthandgrunt connected (id=76561198132320665).
21:00:57 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #17 firsthandgrunt
21:01:24 BattlEye Server: RCon admin #3 (50.160.98.3:59606) logged in
21:01:54 BattlEye Server: RCon admin #4 (50.160.98.3:64830) logged in
21:02:24 BattlEye Server: RCon admin #3 (50.160.98.3:52394) logged in
21:02:54 BattlEye Server: RCon admin #4 (50.160.98.3:59558) logged in
21:03:15 BattlEye Server: (Side) Falcon911: LIFT BILL LIFT!!!!
21:03:39 BattlEye Server: RCon admin #3 (50.160.98.3:51382) logged in
21:04:10 BattlEye Server: RCon admin #4 (50.160.98.3:53323) logged in
21:04:24 Player james disconnected.
21:04:24 BattlEye Server: Player #37 james disconnected
21:04:24 Xaps uses modified data file
21:04:24 BattlEye Server: Player #37 Xaps (70.120.203.105:2304) connected
21:04:24 Player Xaps connecting.
21:04:26 BattlEye Server: Player #37 Xaps - GUID: 1f0f08029992f17bf72cd2d6f2aecfd6 (unverified)
21:04:27 Player Xaps connected (id=76561198072225111).
21:04:27 BattlEye Server: Verified GUID (1f0f08029992f17bf72cd2d6f2aecfd6) of player #37 Xaps
21:04:29 Player Xaps disconnected.
21:04:29 BattlEye Server: Player #37 Xaps disconnected
21:04:32 SureShoy uses modified data file
21:04:32 BattlEye Server: Player #37 SureShoy (72.239.177.187:2304) connected
21:04:32 Player SureShoy connecting.
21:04:36 Player SureShoy disconnected.
21:04:36 BattlEye Server: Player #37 SureShoy disconnected
21:04:36 Xaps uses modified data file
21:04:36 BattlEye Server: Player #37 Xaps (70.120.203.105:2304) connected
21:04:37 Player Xaps connecting.
21:04:38 BattlEye Server: Player #37 Xaps - GUID: 1f0f08029992f17bf72cd2d6f2aecfd6 (unverified)
21:04:39 Player Xaps connected (id=76561198072225111).
21:04:39 BattlEye Server: Verified GUID (1f0f08029992f17bf72cd2d6f2aecfd6) of player #37 Xaps
21:04:40 Player Xaps disconnected.
21:04:40 BattlEye Server: Player #37 Xaps disconnected
21:04:40 Tekkiteer uses modified data file
21:04:40 BattlEye Server: Player #37 Tekkiteer (23.248.132.6:2304) connected
21:04:40 Player Tekkiteer connecting.
21:04:42 BattlEye Server: Player #37 Tekkiteer - GUID: af1a82b6887b18e1df1fd635e86a4936 (unverified)
21:04:43 Player Tekkiteer connected (id=76561198075381705).
21:04:43 BattlEye Server: Verified GUID (af1a82b6887b18e1df1fd635e86a4936) of player #37 Tekkiteer
21:05:09 BattlEye Server: RCon admin #3 (50.160.98.3:52115) logged in
21:05:39 BattlEye Server: RCon admin #4 (50.160.98.3:49962) logged in
21:06:09 BattlEye Server: RCon admin #3 (50.160.98.3:62770) logged in
21:06:39 BattlEye Server: RCon admin #4 (50.160.98.3:50802) logged in
21:07:09 BattlEye Server: RCon admin #3 (50.160.98.3:65295) logged in
21:07:39 BattlEye Server: RCon admin #4 (50.160.98.3:64884) logged in
21:08:09 BattlEye Server: RCon admin #3 (50.160.98.3:63791) logged in
21:08:39 BattlEye Server: RCon admin #4 (50.160.98.3:55771) logged in
21:08:42 Player McGarder disconnected.
21:08:42 BattlEye Server: Player #9 McGarder disconnected
21:08:43 Zheky uses modified data file
21:08:43 BattlEye Server: Player #9 Zheky (98.23.44.37:2304) connected
21:08:43 Player Zheky connecting.
21:08:45 BattlEye Server: Player #9 Zheky - GUID: 6044de2a5806e1744a6410a9dc02b232 (unverified)
21:08:45 Player Zheky connected (id=76561198042363732).
21:08:45 BattlEye Server: Verified GUID (6044de2a5806e1744a6410a9dc02b232) of player #9 Zheky
21:08:48 BattlEye Server: (Side) Mike: You drunk there hummingbird pilot @ Country?
21:09:01 BattlEye Server: (Side) Mike: Took down a dozen trees trying to land xD
21:09:07 Successfull attempt to execute serverCommand '#kick 76561198057875506' by server.
21:09:08 Player ChinaEmporer disconnected.
21:09:08 BattlEye Server: Player #10 ChinaEmporer disconnected
21:09:08 SureShoy uses modified data file
21:09:08 BattlEye Server: Player #48 SureShoy (72.239.177.187:2342) connected
21:09:08 Player SureShoy connecting.
21:09:10 BattlEye Server: Player #48 SureShoy - GUID: d6266d66a4719e11fff59d62cf007efb (unverified)
21:09:11 Player SureShoy connected (id=76561198083494213).
21:09:11 BattlEye Server: Verified GUID (d6266d66a4719e11fff59d62cf007efb) of player #48 SureShoy
21:09:13 BattlEye Server: (Side) Condor: lol
21:09:39 BattlEye Server: RCon admin #3 (50.160.98.3:62220) logged in
21:10:09 BattlEye Server: RCon admin #4 (50.160.98.3:52183) logged in
21:10:16 Successfull attempt to execute serverCommand '#kick 76561198072946099' by server.
21:10:17 Player Brendan disconnected.
21:10:17 BattlEye Server: Player #29 Brendan disconnected
21:10:17 Xaps uses modified data file
21:10:17 BattlEye Server: Player #10 Xaps (70.120.203.105:2304) connected
21:10:17 Player Xaps connecting.
21:10:17 Player SureShoy kicked off by BattlEye: Client not responding
21:10:18 Player SureShoy disconnected.
21:10:18 SniperNoSniping uses modified data file
21:10:18 BattlEye Server: Player #29 SniperNoSniping (68.189.20.246:2304) connected
21:10:18 Player SniperNoSniping connecting.
21:10:20 BattlEye Server: Player #29 SniperNoSniping - GUID: a5729e4a081311bed10c60730c6b5334 (unverified)
21:10:20 BattlEye Server: Player #10 Xaps - GUID: 1f0f08029992f17bf72cd2d6f2aecfd6 (unverified)
21:10:21 Player SniperNoSniping connected (id=76561197978315313).
21:10:21 BattlEye Server: Verified GUID (a5729e4a081311bed10c60730c6b5334) of player #29 SniperNoSniping
21:10:21 Player Xaps connected (id=76561198072225111).
21:10:21 BattlEye Server: Verified GUID (1f0f08029992f17bf72cd2d6f2aecfd6) of player #10 Xaps
21:10:23 Player Xaps disconnected.
21:10:23 BattlEye Server: Player #10 Xaps disconnected
21:10:23 Brendan uses modified data file
21:10:23 BattlEye Server: Player #10 Brendan (98.168.149.19:2304) connected
21:10:24 Player Brendan connecting.
21:10:25 BattlEye Server: Player #10 Brendan - GUID: 1b9bd4b01798da31b9cede7a6ac4fe49 (unverified)
21:10:26 Player Brendan connected (id=76561198072946099).
21:10:26 BattlEye Server: Verified GUID (1b9bd4b01798da31b9cede7a6ac4fe49) of player #10 Brendan
21:10:55 BattlEye Server: RCon admin #3 (50.160.98.3:60868) logged in
21:11:25 BattlEye Server: RCon admin #4 (50.160.98.3:49505) logged in
21:11:36 BattlEye Server: (Side) Aidscaz: Is buying a vehichle bugged at the mo?
21:11:57 BattlEye Server: (Side) Robert: it spawns elsewhere
21:12:13 BattlEye Server: (Side) Aidscaz: ive got it but cant lock it with my pin
21:12:25 BattlEye Server: (Direct) Bacon Waffle: gg
21:12:37 BattlEye Server: (Side) Condor: damit another one of my 110 tabs mags just dissapered!!!
21:12:39 BattlEye Server: (Direct) Bacon Waffle: y u butt fuck meeee
21:12:44 BattlEye Server: (Side) Condor: when are they gona fix this?
21:12:50 BattlEye Server: (Side) Mrskippy: mags?
21:12:54 BattlEye Server: (Side) Condor: yeah
21:13:04 BattlEye Server: (Side) Zheky: its an exile bug as far as i know
21:13:07 BattlEye Server: (Side) Mrskippy: they disappear?
21:13:14 BattlEye Server: (Side) Condor: for no reason
21:13:39 BattlEye Server: RCon admin #3 (50.160.98.3:50265) logged in
21:13:44 BattlEye Server: (Side) Condor: hide you kids, hid you mags 
21:14:01 BattlEye Server: (Side) Condor: crawling in your backpack
21:14:11 BattlEye Server: (Side) Condor: snaching you mags up
21:14:39 BattlEye Server: RCon admin #4 (50.160.98.3:64263) logged in
21:14:40 Player KingTuttPro disconnected.
21:14:40 BattlEye Server: Player #21 KingTuttPro disconnected
21:14:41 SureShoy uses modified data file
21:14:41 BattlEye Server: Player #21 SureShoy (72.239.177.187:2304) connected
21:14:41 Player SureShoy connecting.
21:14:41 Successfull attempt to execute serverCommand '#kick 76561198041461404' by server.
21:14:41 Player Tyy disconnected.
21:14:41 BattlEye Server: Player #11 Tyy disconnected
21:14:42 ChinaEmporer uses modified data file
21:14:42 BattlEye Server: Player #11 ChinaEmporer (213.205.194.249:40710) connected
21:14:42 Player ChinaEmporer connecting.
21:14:43 BattlEye Server: Player #21 SureShoy - GUID: d6266d66a4719e11fff59d62cf007efb (unverified)
21:14:43 Player SureShoy connected (id=76561198083494213).
21:14:43 BattlEye Server: Verified GUID (d6266d66a4719e11fff59d62cf007efb) of player #21 SureShoy
21:14:44 BattlEye Server: Player #11 ChinaEmporer - GUID: 9ea49cdffb2956295f3ca23279b0519e (unverified)
21:14:45 Player ChinaEmporer connected (id=76561198057875506).
21:14:45 BattlEye Server: Verified GUID (9ea49cdffb2956295f3ca23279b0519e) of player #11 ChinaEmporer
21:15:09 BattlEye Server: RCon admin #3 (50.160.98.3:65489) logged in
21:15:39 BattlEye Server: RCon admin #4 (50.160.98.3:50591) logged in
21:15:58 BattlEye Server: (Vehicle) Legitawesome: if you give me 5k Ill hop out
21:16:24 BattlEye Server: RCon admin #3 (50.160.98.3:62136) logged in
21:16:25 BattlEye Server: (Vehicle) James (2): ahahahahahahahaaha
21:16:54 BattlEye Server: RCon admin #4 (50.160.98.3:52240) logged in
21:17:24 BattlEye Server: RCon admin #3 (50.160.98.3:62834) logged in
21:17:54 BattlEye Server: RCon admin #4 (50.160.98.3:58677) logged in
21:18:24 BattlEye Server: RCon admin #3 (50.160.98.3:55979) logged in
21:18:35 BattlEye Server: (Vehicle) Legitawesome: where are you taking me
21:18:42 BattlEye Server: (Direct) Brodi97: thnxx no worries
21:18:53 BattlEye Server: (Vehicle) Legitawesome: This better not be a date rape
21:19:14 BattlEye Server: RCon admin #4 (50.160.98.3:62351) logged in
21:19:37 BattlEye Server: (Direct) Cannon: \
21:19:39 Successfull attempt to execute serverCommand '#kick 76561198119565460' by server.
21:19:39 Player caden disconnected.
21:19:39 BattlEye Server: Player #31 caden disconnected
21:19:39 Successfull attempt to execute serverCommand '#kick 76561198113837137' by server.
21:19:39 Player BirdDawgSL disconnected.
21:19:39 BattlEye Server: Player #43 BirdDawgSL disconnected
21:19:40 Xaps uses modified data file
21:19:40 BattlEye Server: Player #31 Xaps (70.120.203.105:2304) connected
21:19:40 Player Xaps connecting.
21:19:41 pussywillowthetree uses modified data file
21:19:41 BattlEye Server: Player #43 pussywillowthetree (23.252.188.25:2342) connected
21:19:41 Player pussywillowthetree connecting.
21:19:43 BattlEye Server: Player #43 pussywillowthetree - GUID: fae6e152298ff15e2f60295977245699 (unverified)
21:19:43 BattlEye Server: Player #31 Xaps - GUID: 1f0f08029992f17bf72cd2d6f2aecfd6 (unverified)
21:19:43 Player pussywillowthetree connected (id=76561198162301339).
21:19:43 BattlEye Server: Verified GUID (fae6e152298ff15e2f60295977245699) of player #43 pussywillowthetree
21:19:43 Player Xaps connected (id=76561198072225111).
21:19:43 BattlEye Server: Verified GUID (1f0f08029992f17bf72cd2d6f2aecfd6) of player #31 Xaps
21:19:44 Player Xaps disconnected.
21:19:44 BattlEye Server: Player #31 Xaps disconnected
21:19:45 Tyy uses modified data file
21:19:45 BattlEye Server: Player #31 Tyy (108.168.21.228:2342) connected
21:19:45 Player Tyy connecting.
21:19:46 BattlEye Server: Player #31 Tyy - GUID: f81c85cfd385a16feed9c413b36c1666 (unverified)
21:19:51 Player Tyy connected (id=76561198041461404).
21:19:51 BattlEye Server: Verified GUID (f81c85cfd385a16feed9c413b36c1666) of player #31 Tyy
21:20:15 BattlEye Server: RCon admin #3 (50.160.98.3:60541) logged in
21:20:40 BattlEye Server: RCon admin #4 (50.160.98.3:54555) logged in
21:20:41 Player Tekkiteer is losing connection
21:21:09 BattlEye Server: RCon admin #3 (50.160.98.3:53882) logged in
21:21:39 BattlEye Server: RCon admin #4 (50.160.98.3:55654) logged in
21:22:09 BattlEye Server: RCon admin #3 (50.160.98.3:58224) logged in
21:22:17 Player Postal disconnected.
21:22:17 BattlEye Server: Player #5 Postal disconnected
21:22:19 caden uses modified data file
21:22:19 BattlEye Server: Player #5 caden (12.172.184.200:2304) connected
21:22:19 Player caden connecting.
21:22:21 BattlEye Server: Player #5 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
21:22:21 Player caden connected (id=76561198119565460).
21:22:21 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #5 caden
21:22:29 Player caden disconnected.
21:22:29 BattlEye Server: Player #5 caden disconnected
21:22:30 Freeman uses modified data file
21:22:30 BattlEye Server: Player #5 Freeman (176.93.42.99:2342) connected
21:22:30 Player Freeman connecting.
21:22:34 Player Freeman disconnected.
21:22:34 BattlEye Server: Player #5 Freeman disconnected
21:22:34 Tristan uses modified data file
21:22:34 BattlEye Server: Player #5 Tristan (99.3.169.210:2342) connected
21:22:34 Player Tristan connecting.
21:22:36 BattlEye Server: Player #5 Tristan - GUID: 92b84eb0cbc7d99b8a85caaede147a3e (unverified)
21:22:37 Player Tristan connected (id=76561198056440316).
21:22:37 BattlEye Server: Verified GUID (92b84eb0cbc7d99b8a85caaede147a3e) of player #5 Tristan
21:22:43 Player Brodi97 disconnected.
21:22:43 BattlEye Server: Player #46 Brodi97 disconnected
21:22:45 BirdDawgSL uses modified data file
21:22:45 BattlEye Server: Player #46 BirdDawgSL (73.213.215.166:2304) connected
21:22:45 Player BirdDawgSL connecting.
21:22:46 BattlEye Server: Player #46 BirdDawgSL - GUID: 23ab38657f2560cf54a566fad2a01821 (unverified)
21:23:09 BattlEye Server: RCon admin #4 (50.160.98.3:61037) logged in
21:23:28 Player BirdDawgSL connected (id=76561198113837137).
21:23:28 BattlEye Server: Verified GUID (23ab38657f2560cf54a566fad2a01821) of player #46 BirdDawgSL
21:23:54 BattlEye Server: RCon admin #3 (50.160.98.3:62171) logged in
21:23:55 Player Lord Vader disconnected.
21:23:55 BattlEye Server: Player #49 Lord Vader disconnected
21:23:56 Freeman uses modified data file
21:23:56 BattlEye Server: Player #48 Freeman (176.93.42.99:2342) connected
21:23:56 Player Freeman connecting.
21:23:58 BattlEye Server: Player #48 Freeman - GUID: b5a83d157733f4d3e0620eacfdf07d13 (unverified)
21:23:59 Player Freeman connected (id=76561198015353096).
21:23:59 BattlEye Server: Verified GUID (b5a83d157733f4d3e0620eacfdf07d13) of player #48 Freeman
21:24:24 BattlEye Server: RCon admin #4 (50.160.98.3:51444) logged in
21:24:54 BattlEye Server: RCon admin #3 (50.160.98.3:57212) logged in
21:25:10 BattlEye Server: PublicVariable Log: #46 BirdDawgSL (23ab38657f2560cf54a566fad2a01821) - #1 "AH_STARTED_TWICE" = "BirdDawgSL(76561198113837137) - AH STARTED TWICE !"
21:25:10 Player BirdDawgSL kicked off by BattlEye: PublicVariable Restriction #1
21:25:10 Player BirdDawgSL disconnected.
21:25:10 archabald uses modified data file
21:25:10 BattlEye Server: Player #46 archabald (72.53.40.9:2304) connected
21:25:10 Player archabald connecting.
21:25:10 Player Tristan disconnected.
21:25:10 BattlEye Server: Player #5 Tristan disconnected
21:25:10 Xaps uses modified data file
21:25:10 BattlEye Server: Player #49 Xaps (70.120.203.105:2304) connected
21:25:10 Player Xaps connecting.
21:25:13 BattlEye Server: Player #46 archabald - GUID: ca12ae9c3828c928585c0828f4761e63 (unverified)
21:25:13 BattlEye Server: Player #49 Xaps - GUID: 1f0f08029992f17bf72cd2d6f2aecfd6 (unverified)
21:25:13 Player archabald connected (id=76561198074839195).
21:25:13 BattlEye Server: Verified GUID (ca12ae9c3828c928585c0828f4761e63) of player #46 archabald
21:25:13 Player Xaps connected (id=76561198072225111).
21:25:13 BattlEye Server: Verified GUID (1f0f08029992f17bf72cd2d6f2aecfd6) of player #49 Xaps
21:25:39 BattlEye Server: RCon admin #4 (50.160.98.3:53658) logged in
21:25:43 BattlEye Server: (Vehicle) James (2): so what's the plan?
21:25:52 BattlEye Server: (Vehicle) Legitawesome: World domination
21:26:15 BattlEye Server: RCon admin #3 (50.160.98.3:60978) logged in
21:26:35 BattlEye Server: (Vehicle) James (2): how are we achieving that withno ammo?
21:27:00 BattlEye Server: RCon admin #4 (50.160.98.3:56134) logged in
