 9:24:38 BattlEye Server: Initialized (v1.207)
 9:24:38 Host identity created.
 9:24:38 Game Port: 2340, Steam Query Port: 2341
 9:24:38 Mission Exile.Bornholm read from bank.
 9:24:38 BattlEye Server: Unknown command
 9:24:38 BattlEye Server: Unknown command
 9:24:38 Roles assigned.
 9:24:38 Reading mission ...
 9:24:51 Mission read.
 9:24:51 BattlEye Server: RCon admin #0 (83.95.164.15:56609) logged in
 9:24:51 BattlEye Server: RCon admin #1 (73.179.232.135:51994) logged in
 9:24:51 Coldblackwind uses modified data file
 9:24:51 BattlEye Server: Player #0 Coldblackwind (64.253.209.184:2342) connected
 9:24:51 Player Coldblackwind connecting.
 9:24:51 Pablo Escobar uses modified data file
 9:24:51 BattlEye Server: Player #1 Pablo Escobar (81.225.58.189:2342) connected
 9:24:51 Player Pablo Escobar connecting.
 9:24:51 Kyle12 uses modified data file
 9:24:51 BattlEye Server: Player #2 Kyle12 (188.220.124.31:2304) connected
 9:24:51 Player Kyle12 connecting.
 9:24:51 GamingNinjaFTW uses modified data file
 9:24:51 BattlEye Server: Player #3 GamingNinjaFTW (82.12.74.137:2342) connected
 9:24:51 Player GamingNinjaFTW connecting.
 9:24:51 Joseph uses modified data file
 9:24:51 BattlEye Server: Player #4 Joseph (99.28.61.240:2304) connected
 9:24:51 Player Joseph connecting.
 9:24:51 Bryce Robert uses modified data file
 9:24:51 BattlEye Server: Player #5 Bryce Robert (67.186.71.78:2304) connected
 9:24:51 Player Bryce Robert connecting.
 9:24:51 michaels uses modified data file
 9:24:51 BattlEye Server: Player #6 michaels (82.3.147.69:2304) connected
 9:24:51 Player michaels connecting.
 9:24:51 max uses modified data file
 9:24:51 BattlEye Server: Player #7 max (86.134.240.18:2342) connected
 9:24:51 Player max connecting.
 9:24:51 Spoon uses modified data file
 9:24:51 BattlEye Server: Player #8 Spoon (184.88.75.141:2304) connected
 9:24:51 Player Spoon connecting.
 9:24:51 Showyn Millard uses modified data file
 9:24:51 BattlEye Server: Player #9 Showyn Millard (96.54.180.48:2342) connected
 9:24:51 Player Showyn Millard connecting.
 9:24:51 Joshy uses modified data file
 9:24:51 BattlEye Server: Player #10 Joshy (58.160.173.68:2342) connected
 9:24:51 Player Joshy connecting.
 9:24:51 Successfull attempt to execute serverCommand '#lock' by server.
 9:48:01 BattlEye Server: Player #44 joeri - GUID: 8ab7de59e33f58d394dc6f665c7d2aec (unverified)
 9:48:02 Player joeri connected (id=76561198054878624).
 9:48:02 BattlEye Server: Verified GUID (8ab7de59e33f58d394dc6f665c7d2aec) of player #44 joeri
 9:48:19 BattlEye Server: (Side) KarlisLVUK: k got it
 9:48:26 Player Kohl Romero is losing connection
 9:49:48 Successfull attempt to execute serverCommand '#kick 76561198117888285' by server.
 9:49:48 Player [GB] Nick disconnected.
 9:49:48 BattlEye Server: Player #18 [GB] Nick disconnected
 9:49:49 Nikolaj uses modified data file
 9:49:49 BattlEye Server: Player #18 Nikolaj (94.145.88.200:56426) connected
 9:49:49 Player Nikolaj connecting.
 9:49:51 BattlEye Server: Player #18 Nikolaj - GUID: 840d1862694515897d028312b03f07c2 (unverified)
 9:49:51 Player Nikolaj connected (id=76561197994606637).
 9:49:51 BattlEye Server: Verified GUID (840d1862694515897d028312b03f07c2) of player #18 Nikolaj
 9:53:07 Player Joshy disconnected.
 9:53:07 BattlEye Server: Player #34 Joshy disconnected
 9:53:07 Parker uses modified data file
 9:53:07 BattlEye Server: Player #34 Parker (24.156.70.245:26526) connected
 9:53:07 Player Parker connecting.
 9:53:09 BattlEye Server: Player #34 Parker - GUID: baa444c8fd4ad49c678a9607c73f176d (unverified)
 9:53:09 Player Parker connected (id=76561198042073639).
 9:53:09 BattlEye Server: Verified GUID (baa444c8fd4ad49c678a9607c73f176d) of player #34 Parker
 9:53:24 Player Divinerasta disconnected.
 9:53:24 BattlEye Server: Player #13 Divinerasta disconnected
 9:53:25 ThaQtipWilson uses modified data file
 9:53:25 BattlEye Server: Player #13 ThaQtipWilson (99.239.115.171:2342) connected
 9:53:25 Player ThaQtipWilson connecting.
 9:53:26 BattlEye Server: Player #13 ThaQtipWilson - GUID: 083779d567b6fcb48197ac2c2f1adadd (unverified)
 9:53:27 Player ThaQtipWilson connected (id=76561198067553578).
 9:53:27 BattlEye Server: Verified GUID (083779d567b6fcb48197ac2c2f1adadd) of player #13 ThaQtipWilson
 9:53:33 Player ThaQtipWilson disconnected.
 9:53:33 BattlEye Server: Player #13 ThaQtipWilson disconnected
 9:53:34 Vigren uses modified data file
 9:53:34 BattlEye Server: Player #13 Vigren (81.224.105.172:52132) connected
 9:53:34 Player Vigren connecting.
 9:53:36 BattlEye Server: Player #13 Vigren - GUID: ee2c8973f75a26a50b233a0f8d69f30e (unverified)
 9:53:36 Player Vigren connected (id=76561198129765433).
 9:53:36 BattlEye Server: Verified GUID (ee2c8973f75a26a50b233a0f8d69f30e) of player #13 Vigren
 9:53:40 BattlEye Server: (Side) [GB] Scattman: whats up with the red name in 8G ?
 9:54:08 Player pussywillowthetree disconnected.
 9:54:08 BattlEye Server: Player #30 pussywillowthetree disconnected
 9:54:08 ThaQtipWilson uses modified data file
 9:54:08 BattlEye Server: Player #30 ThaQtipWilson (99.239.115.171:2342) connected
 9:54:08 Player ThaQtipWilson connecting.
 9:54:10 BattlEye Server: Player #30 ThaQtipWilson - GUID: 083779d567b6fcb48197ac2c2f1adadd (unverified)
 9:54:11 Player ThaQtipWilson connected (id=76561198067553578).
 9:54:11 BattlEye Server: Verified GUID (083779d567b6fcb48197ac2c2f1adadd) of player #30 ThaQtipWilson
 9:54:12 Player ThaQtipWilson disconnected.
 9:54:12 BattlEye Server: Player #30 ThaQtipWilson disconnected
 9:54:12 SniperMan uses modified data file
 9:54:12 BattlEye Server: Player #30 SniperMan (108.215.65.102:2304) connected
 9:54:12 Player SniperMan connecting.
 9:54:14 BattlEye Server: Player #30 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
 9:54:14 Player SniperMan connected (id=76561198094861860).
 9:54:14 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #30 SniperMan
 9:54:18 Player SniperMan disconnected.
 9:54:18 BattlEye Server: Player #30 SniperMan disconnected
 9:54:19 Advent uses modified data file
 9:54:19 BattlEye Server: Player #30 Advent (98.90.56.161:2342) connected
 9:54:19 Player Advent connecting.
 9:54:21 BattlEye Server: Player #30 Advent - GUID: 34003a5622c2c8f11188d7cce06fb1d8 (unverified)
 9:54:21 Player Advent connected (id=76561198006600691).
 9:54:21 BattlEye Server: Verified GUID (34003a5622c2c8f11188d7cce06fb1d8) of player #30 Advent
 9:55:19 BattlEye Server: (Side) [GB] Scattman: Kick afk players in lobby ?
 9:55:28 Player Vigren kicked off by BattlEye: Client not responding
 9:55:28 Player Vigren disconnected.
 9:55:34 SniperMan uses modified data file
 9:55:34 BattlEye Server: Player #13 SniperMan (108.215.65.102:2304) connected
 9:55:34 Player SniperMan connecting.
 9:55:36 BattlEye Server: Player #13 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
 9:55:36 Player SniperMan connected (id=76561198094861860).
 9:55:36 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #13 SniperMan
 9:55:38 Player SniperMan disconnected.
 9:55:38 BattlEye Server: Player #13 SniperMan disconnected
 9:55:42 [GB] Nick uses modified data file
 9:55:42 BattlEye Server: Player #13 [GB] Nick (62.63.58.62:2342) connected
 9:55:42 Player [GB] Nick connecting.
 9:55:44 BattlEye Server: Player #13 [GB] Nick - GUID: 7acfb21aa561691313aa9d5e043f2558 (unverified)
 9:55:44 Player [GB] Nick connected (id=76561198117888285).
 9:55:44 BattlEye Server: Verified GUID (7acfb21aa561691313aa9d5e043f2558) of player #13 [GB] Nick
 9:55:47 BattlEye Server: (Side) A. Stevens: you guys need to add that scripts....cause people idle in the lobby when they go afk
 9:56:02 Player jannick kicked off by BattlEye: Ping too high (422)
 9:56:02 Player jannick disconnected.
 9:56:04 ThaQtipWilson uses modified data file
 9:56:04 BattlEye Server: Player #27 ThaQtipWilson (99.239.115.171:2342) connected
 9:56:04 Player ThaQtipWilson connecting.
 9:56:05 BattlEye Server: Player #27 ThaQtipWilson - GUID: 083779d567b6fcb48197ac2c2f1adadd (unverified)
 9:56:06 Player ThaQtipWilson connected (id=76561198067553578).
 9:56:06 BattlEye Server: Verified GUID (083779d567b6fcb48197ac2c2f1adadd) of player #27 ThaQtipWilson
 9:57:10 Player TikTok disconnected.
 9:57:10 BattlEye Server: Player #23 TikTok disconnected
 9:57:10 jannick uses modified data file
 9:57:10 BattlEye Server: Player #23 jannick (2.104.67.164:2342) connected
 9:57:10 Player jannick connecting.
 9:57:13 BattlEye Server: Player #23 jannick - GUID: 57f255a71b182c82ea8def82fac38f3f (unverified)
 9:57:13 Player jannick connected (id=76561198026872511).
 9:57:13 BattlEye Server: Verified GUID (57f255a71b182c82ea8def82fac38f3f) of player #23 jannick
 9:57:20 Player Pablo Escobar disconnected.
 9:57:20 BattlEye Server: Player #12 Pablo Escobar disconnected
 9:57:21 baconjman uses modified data file
 9:57:21 BattlEye Server: Player #12 baconjman (68.229.70.54:2304) connected
 9:57:21 Player baconjman connecting.
 9:57:28 Player baconjman disconnected.
 9:57:28 BattlEye Server: Player #12 baconjman disconnected
 9:57:30 SuperHans uses modified data file
 9:57:30 BattlEye Server: Player #12 SuperHans (86.31.100.154:2342) connected
 9:57:30 Player SuperHans connecting.
 9:57:32 BattlEye Server: Player #12 SuperHans - GUID: c64d80e696805a18bba71bc67ddc4b3c (unverified)
 9:57:32 Player SuperHans connected (id=76561197990214522).
 9:57:33 BattlEye Server: Verified GUID (c64d80e696805a18bba71bc67ddc4b3c) of player #12 SuperHans
 9:58:40 Player Slrig disconnected.
 9:58:40 BattlEye Server: Player #31 Slrig disconnected
 9:58:41 Cyrbex uses modified data file
 9:58:41 BattlEye Server: Player #31 Cyrbex (91.157.126.203:2342) connected
 9:58:41 Player Cyrbex connecting.
 9:58:43 BattlEye Server: Player #31 Cyrbex - GUID: aed5959487f5f20bee12d21a4938d308 (unverified)
 9:58:43 Player Cyrbex connected (id=76561198042320715).
 9:58:43 BattlEye Server: Verified GUID (aed5959487f5f20bee12d21a4938d308) of player #31 Cyrbex
 9:58:50 BattlEye Server: (Side) Advent: so if i'm not seeing some things in the traders and some guys are carrying invisible guns, what's the fix?
 9:58:51 Player Cyrbex disconnected.
 9:58:51 BattlEye Server: Player #31 Cyrbex disconnected
 9:59:00 Player Conor disconnected.
 9:59:00 BattlEye Server: Player #49 Conor disconnected
 9:59:04 Player Spoon disconnected.
 9:59:04 BattlEye Server: Player #36 Spoon disconnected
 9:59:05 Pedro uses modified data file
 9:59:05 BattlEye Server: Player #31 Pedro (89.153.228.79:2342) connected
 9:59:05 Player Pedro connecting.
 9:59:07 BattlEye Server: Player #31 Pedro - GUID: 105c7c89d8cbce0b90f6c6fbd9aee194 (unverified)
 9:59:07 Player Pedro connected (id=76561198026572473).
 9:59:07 BattlEye Server: Verified GUID (105c7c89d8cbce0b90f6c6fbd9aee194) of player #31 Pedro
 9:59:14 BattlEye Server: (Side) ThaQtipWilson: download the propper mods
 9:59:23 baconjman uses modified data file
 9:59:23 BattlEye Server: Player #36 baconjman (68.229.70.54:2342) connected
 9:59:24 Player baconjman connecting.
 9:59:25 BattlEye Server: Player #36 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
 9:59:25 Cyrbex uses modified data file
 9:59:25 BattlEye Server: Player #49 Cyrbex (91.157.126.203:2342) connected
 9:59:26 Player Cyrbex connecting.
 9:59:26 Player baconjman connected (id=76561198128119112).
 9:59:26 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #36 baconjman
 9:59:27 BattlEye Server: Player #49 Cyrbex - GUID: aed5959487f5f20bee12d21a4938d308 (unverified)
 9:59:28 Player Cyrbex connected (id=76561198042320715).
 9:59:28 BattlEye Server: Verified GUID (aed5959487f5f20bee12d21a4938d308) of player #49 Cyrbex
 9:59:30 Player Cyrbex disconnected.
 9:59:30 BattlEye Server: Player #49 Cyrbex disconnected
 9:59:34 BattlEye Server: (Side) Advent: if that was the issue i wouldn't have logged on
 9:59:42 BattlEye Server: (Side) ThaQtipWilson: no
 9:59:50 SniperMan uses modified data file
 9:59:50 BattlEye Server: Player #49 SniperMan (108.215.65.102:2304) connected
 9:59:50 Player SniperMan connecting.
 9:59:52 BattlEye Server: Player #49 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
 9:59:52 Player SniperMan connected (id=76561198094861860).
 9:59:52 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #49 SniperMan
 9:59:55 Player SniperMan disconnected.
 9:59:55 BattlEye Server: Player #49 SniperMan disconnected
 9:59:56 BattlEye Server: (Side) ThaQtipWilson: it lets you inif youre missing the RHS mods
 9:59:58 renda238 uses modified data file
 9:59:58 BattlEye Server: Player #49 renda238 (86.155.83.61:2304) connected
 9:59:58 Player renda238 connecting.
10:00:01 BattlEye Server: Player #49 renda238 - GUID: 3694f06e1012a513b08bc06603ac694b (unverified)
10:00:01 Player renda238 connected (id=76561198087661801).
10:00:01 BattlEye Server: Verified GUID (3694f06e1012a513b08bc06603ac694b) of player #49 renda238
10:00:14 BattlEye Server: (Side) Advent: yes, because i double checked the all the mods before logging on
10:00:25 BattlEye Server: (Side) ThaQtipWilson: ok what ever dude you know best
10:00:34 BattlEye Server: (Side) ThaQtipWilson: i had the same problem and thats how i fixed it
10:00:44 BattlEye Server: (Side) ThaQtipWilson: but w/e man guess you dont want to take and advice
10:00:56 BattlEye Server: (Side) Advent: let me put it this way, i see the rhs guns they aren't missing
10:01:03 BattlEye Server: (Side) ThaQtipWilson: yeah
10:01:04 BattlEye Server: (Side) Advent: and it's downloaded
10:01:04 BattlEye Server: (Side) Martin J: Can anybody donate me a gokart or a quad bike or something at airport?
10:01:07 BattlEye Server: (Side) ThaQtipWilson: same thing happened to me
10:01:27 BattlEye Server: (Side) ThaQtipWilson: its currupt, in the wrong place, or missing files
10:01:49 BattlEye Server: (Side) Advent: so rhs is messing with the other mods then?
10:02:05 Player Jose Kenny disconnected.
10:02:05 BattlEye Server: Player #7 Jose Kenny disconnected
10:02:05 Rezzo1 uses modified data file
10:02:05 BattlEye Server: Player #50 Rezzo1 (24.46.187.122:2342) connected
10:02:05 Player Rezzo1 connecting.
10:02:09 Player Rezzo1 disconnected.
10:02:09 BattlEye Server: Player #50 Rezzo1 disconnected
10:02:10 BattlEye Server: (Side) ThaQtipWilson: could be and the CUP weapons is also brokenish
10:02:12 Cyrbex uses modified data file
10:02:12 BattlEye Server: Player #7 Cyrbex (91.157.126.203:2342) connected
10:02:12 Player Cyrbex connecting.
10:02:14 BattlEye Server: Player #7 Cyrbex - GUID: aed5959487f5f20bee12d21a4938d308 (unverified)
10:02:14 Player Cyrbex connected (id=76561198042320715).
10:02:14 BattlEye Server: Verified GUID (aed5959487f5f20bee12d21a4938d308) of player #7 Cyrbex
10:02:16 Player Cyrbex disconnected.
10:02:16 BattlEye Server: Player #7 Cyrbex disconnected
10:02:19 SniperMan uses modified data file
10:02:19 BattlEye Server: Player #7 SniperMan (108.215.65.102:2304) connected
10:02:19 Player SniperMan connecting.
10:02:21 BattlEye Server: Player #7 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
10:02:21 Player SniperMan connected (id=76561198094861860).
10:02:21 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #7 SniperMan
10:02:23 Player SniperMan disconnected.
10:02:23 BattlEye Server: Player #7 SniperMan disconnected
10:02:34 Joey uses modified data file
10:02:34 BattlEye Server: Player #7 Joey (213.197.13.106:2342) connected
10:02:34 Player Joey connecting.
10:02:37 BattlEye Server: Player #7 Joey - GUID: e2e93a1c3e02f4606c9cab553e8c0a04 (unverified)
10:02:37 Player Joey connected (id=76561198047389069).
10:02:37 BattlEye Server: Verified GUID (e2e93a1c3e02f4606c9cab553e8c0a04) of player #7 Joey
10:02:37 BattlEye Server: (Side) ThaQtipWilson: its best to connect with A3 launcher if your mods are messed up
10:02:46 BattlEye Server: (Side) ThaQtipWilson: itll fix it or get them situated properly
10:02:51 BattlEye Server: (Side) Advent: the only weps i know i'm missing are all the rocket launchers cept the igla
10:03:21 BattlEye Server: (Side) Advent: since i there are so many rifles i can't tell what mod they should be from
10:03:49 Player SuperHans: Wrong signature for file addons\map_data.pbo
10:03:49 Player SuperHans disconnected.
10:03:49 BattlEye Server: Player #12 SuperHans disconnected
10:03:49 badboy848 uses modified data file
10:03:49 BattlEye Server: Player #12 badboy848 (188.223.198.224:2342) connected
10:03:49 Player badboy848 connecting.
10:03:51 BattlEye Server: Player #12 badboy848 - GUID: 61f454915010fc88cfbb5e3bbb75538a (unverified)
10:03:52 Player badboy848 connected (id=76561197990102331).
10:03:52 BattlEye Server: Verified GUID (61f454915010fc88cfbb5e3bbb75538a) of player #12 badboy848
10:03:52 Player baconjman kicked off by BattlEye: Client not responding
10:03:52 Player baconjman disconnected.
10:03:55 pussywillowthetree uses modified data file
10:03:56 BattlEye Server: Player #36 pussywillowthetree (74.139.212.160:2342) connected
10:03:56 Player pussywillowthetree connecting.
10:03:57 BattlEye Server: Player #36 pussywillowthetree - GUID: fae6e152298ff15e2f60295977245699 (unverified)
10:03:58 Player pussywillowthetree connected (id=76561198162301339).
10:03:58 BattlEye Server: Verified GUID (fae6e152298ff15e2f60295977245699) of player #36 pussywillowthetree
10:05:36 BattlEye Server: (Side) Zheky: whoever is trying to camp the airport u do realize that its against the rules and very frwoned upon if u engage anyone within 500 meters right
10:06:42 Player jannick kicked off by BattlEye: Ping too high (499)
10:06:42 Player jannick disconnected.
10:06:42 baconjman uses modified data file
10:06:42 BattlEye Server: Player #23 baconjman (68.229.70.54:2342) connected
10:06:42 Player baconjman connecting.
10:06:44 BattlEye Server: Player #23 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
10:06:45 Player baconjman connected (id=76561198128119112).
10:06:45 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #23 baconjman
10:08:09 Player Nikolaj disconnected.
10:08:09 BattlEye Server: Player #18 Nikolaj disconnected
10:08:10 Sam Ur Eye uses modified data file
10:08:10 BattlEye Server: Player #18 Sam Ur Eye (91.156.143.50:2342) connected
10:08:10 Player Sam Ur Eye connecting.
10:08:12 BattlEye Server: Player #18 Sam Ur Eye - GUID: 992582e95b38b1322c5f40878889d3c3 (unverified)
10:08:12 Player Sam Ur Eye connected (id=76561198028991589).
10:08:12 BattlEye Server: Verified GUID (992582e95b38b1322c5f40878889d3c3) of player #18 Sam Ur Eye
10:08:27 BattlEye Server: (Side) baconjman: hello everyone
10:08:38 BattlEye Server: (Side) Joey: SUP
10:08:51 BattlEye Server: (Side) Joey: lol caps
10:09:59 BattlEye Server: (Direct) A. Stevens: where do i buy an axe
10:10:14 BattlEye Server: (Direct) A. Stevens: or can you even buy em
10:11:24 BattlEye Server: (Direct) A. Stevens: is there anywhere to buy an axe
10:11:39 BattlEye Server: (Side) Sam Ur Eye: how do i deploy bipod
10:11:42 BattlEye Server: (Direct) GamingNinjaFTW: I THINK
10:11:44 BattlEye Server: (Side) KarlisLVUK: C
10:11:44 BattlEye Server: (Side) Joey: C
10:11:50 BattlEye Server: (Side) Sam Ur Eye: ah ty
10:12:45 BattlEye Server: (Side) MARTIN923: bipod isnt worth using its to derpy
10:12:59 BattlEye Server: (Side) Sam Ur Eye: :D ok
10:13:04 BattlEye Server: (Side) [GB] Scattman: Bipod is the best thing ever dude !
10:13:13 BattlEye Server: (Side) GamingNinjaFTW: c to use it
10:13:15 Player [GB] Scattman is losing connection
10:13:16 BattlEye Server: (Side) KarlisLVUK: na, its good
10:13:21 BattlEye Server: (Side) Koopaconroy: Gonna have to correct you there. It is absolutely worth it for long dist
10:13:28 BattlEye Server: (Side) MARTIN923: if your not on flat ground the shot dosent go straight
10:13:37 Player [GB] Scattman kicked off by BattlEye: Client not responding
10:13:37 Player [GB] Scattman disconnected.
10:13:38 Cyrbex uses modified data file
10:13:38 BattlEye Server: Player #10 Cyrbex (91.157.126.203:2342) connected
10:13:38 Player Cyrbex connecting.
10:13:40 BattlEye Server: Player #10 Cyrbex - GUID: aed5959487f5f20bee12d21a4938d308 (unverified)
10:13:40 Player Cyrbex connected (id=76561198042320715).
10:13:40 BattlEye Server: Verified GUID (aed5959487f5f20bee12d21a4938d308) of player #10 Cyrbex
10:13:42 Player Cyrbex disconnected.
10:13:42 BattlEye Server: Player #10 Cyrbex disconnected
10:13:42 Troy uses modified data file
10:13:42 BattlEye Server: Player #50 Troy (75.70.251.179:2304) connected
10:13:42 Player Troy connecting.
10:13:45 BattlEye Server: Player #50 Troy - GUID: c8811c8b56793d32837f58b1b1af1c23 (unverified)
10:13:46 Player Troy connected (id=76561197999684573).
10:13:46 BattlEye Server: Verified GUID (c8811c8b56793d32837f58b1b1af1c23) of player #50 Troy
10:13:48 BattlEye Server: (Side) Koopaconroy: It does. It just drops the correct way
10:14:05 BattlEye Server: (Side) Zheky: No shit thats physx and realistic ballistics 
10:14:08 BattlEye Server: (Side) Kohl Romero: does ddg still play on this server?
10:14:27 BattlEye Server: (Side) KarlisLVUK: yea
10:14:28 BattlEye Server: (Side) MARTIN923: yeah it drops the correct way but you have to compensate for the angle of the bipod
10:14:57 BattlEye Server: (Side) MARTIN923: at distance can be a nightmare
10:15:20 BattlEye Server: (Side) Koopaconroy: Then make sure you\re on flat ground first...
10:15:29 BattlEye Server: (Side) Sam Ur Eye: when is the next restart?
10:15:38 BattlEye Server: (Side) MARTIN923: 2 hours
10:15:40 Player CapoDiaz disconnected.
10:15:40 BattlEye Server: Player #41 CapoDiaz disconnected
10:15:40 Optima uses modified data file
10:15:40 BattlEye Server: Player #10 Optima (83.95.164.15:2304) connected
10:15:40 Player Optima connecting.
10:15:42 BattlEye Server: Player #10 Optima - GUID: 30d41b6a4a01d953f4ba2659043a775e (unverified)
10:15:42 Player Optima connected (id=76561198052079567).
10:15:42 BattlEye Server: Verified GUID (30d41b6a4a01d953f4ba2659043a775e) of player #10 Optima
10:15:44 Player Maxxykang312 disconnected.
10:15:44 BattlEye Server: Player #22 Maxxykang312 disconnected
10:15:44 Vigren uses modified data file
10:15:44 BattlEye Server: Player #22 Vigren (81.224.105.172:52132) connected
10:15:45 Player Vigren connecting.
10:15:46 BattlEye Server: Player #22 Vigren - GUID: ee2c8973f75a26a50b233a0f8d69f30e (unverified)
10:15:47 Player Vigren connected (id=76561198129765433).
10:15:47 BattlEye Server: Verified GUID (ee2c8973f75a26a50b233a0f8d69f30e) of player #22 Vigren
10:15:51 BattlEye Server: (Side) KarlisLVUK: in 2hrs, it says bottom right at the hud the little clock
10:16:02 Player Zheky disconnected.
10:16:02 BattlEye Server: Player #8 Zheky disconnected
10:16:03 SuperHans uses modified data file
10:16:03 BattlEye Server: Player #8 SuperHans (86.31.100.154:2342) connected
10:16:03 Player SuperHans connecting.
10:16:05 BattlEye Server: Player #8 SuperHans - GUID: c64d80e696805a18bba71bc67ddc4b3c (unverified)
10:16:05 Player SuperHans connected (id=76561197990214522).
10:16:05 BattlEye Server: Verified GUID (c64d80e696805a18bba71bc67ddc4b3c) of player #8 SuperHans
10:16:08 Successfull attempt to execute serverCommand '#kick 76561198042431357' by server.
10:16:08 Player DrBonza disconnected.
10:16:08 BattlEye Server: Player #11 DrBonza disconnected
10:16:12 Arttu Wiskari uses modified data file
10:16:12 BattlEye Server: Player #11 Arttu Wiskari (212.149.201.180:2342) connected
10:16:12 Player Arttu Wiskari connecting.
10:16:17 BattlEye Server: Player #11 Arttu Wiskari - GUID: 744e8b548eb140b8fc91063070f9d19a (unverified)
10:16:18 Player Arttu Wiskari connected (id=76561197996921558).
10:16:18 BattlEye Server: Verified GUID (744e8b548eb140b8fc91063070f9d19a) of player #11 Arttu Wiskari
10:16:22 Player Arttu Wiskari disconnected.
10:16:22 BattlEye Server: Player #11 Arttu Wiskari disconnected
10:16:22 DrBonza uses modified data file
10:16:22 BattlEye Server: Player #11 DrBonza (101.186.73.76:59616) connected
10:16:22 Player DrBonza connecting.
10:16:24 BattlEye Server: Player #11 DrBonza - GUID: b4698fbd7679da35c0a691bad0436425 (unverified)
10:16:45 BattlEye Server: (Side) MARTIN923: why do i lose a mag after every restart
10:16:47 Player DrBonza connected (id=76561198042431357).
10:16:47 BattlEye Server: Verified GUID (b4698fbd7679da35c0a691bad0436425) of player #11 DrBonza
10:16:49 Player Sam Ur Eye disconnected.
10:16:49 BattlEye Server: Player #18 Sam Ur Eye disconnected
10:16:49 immigrant uses modified data file
10:16:49 BattlEye Server: Player #18 immigrant (207.204.75.80:2342) connected
10:16:49 Player immigrant connecting.
10:16:52 BattlEye Server: Player #18 immigrant - GUID: a518f6aec8a17b6649e4d171236beb05 (unverified)
10:16:53 Player immigrant connected (id=76561198078480799).
10:16:53 BattlEye Server: Verified GUID (a518f6aec8a17b6649e4d171236beb05) of player #18 immigrant
10:16:53 Successfull attempt to execute serverCommand '#kick 76561198249004724' by server.
10:16:53 Player GamingNinjaFTW disconnected.
10:16:53 BattlEye Server: Player #17 GamingNinjaFTW disconnected
10:16:54 Sir Nuggets uses modified data file
10:16:54 BattlEye Server: Player #17 Sir Nuggets (67.68.2.21:2342) connected
10:16:54 Player Sir Nuggets connecting.
10:16:55 BattlEye Server: Player #17 Sir Nuggets - GUID: 5c3ccfb815bfc06b2bc8450d5dc51527 (unverified)
10:16:56 Player Sir Nuggets connected (id=76561198026171953).
10:16:56 BattlEye Server: Verified GUID (5c3ccfb815bfc06b2bc8450d5dc51527) of player #17 Sir Nuggets
10:17:28 BattlEye Server: (Side) Daniel (2): What is the inaction menu? To like eat and stuff
10:17:40 BattlEye Server: (Side) Joey: double click food
10:18:26 BattlEye Server: (Side) Daniel (2): Thanks man,
10:18:36 BattlEye Server: (Side) Joey: np
10:18:43 BattlEye Server: (Side) Kohl Romero: can you unflip a bike
10:19:00 BattlEye Server: (Side) Joey: yes, but sometimes you do not get the option to do so
10:19:25 BattlEye Server: (Side) baconjman: someone plz leave
10:19:36 BattlEye Server: (Side) MARTIN923: you leave
10:19:45 BattlEye Server: (Side) pussywillowthetree: lol
10:21:06 BattlEye Server: (Side) Parker: whats the ts?
10:21:19 BattlEye Server: (Side) Optima: ts.spearheadgaming.net
10:21:27 BattlEye Server: (Side) theninja35: How far is the view distance?
10:21:30 BattlEye Server: (Side) Joey: Damn, optima too fast
10:21:33 BattlEye Server: (Side) Parker: thank you apprieciate it
10:22:21 Successfull attempt to execute serverCommand '#kick 76561198061472220' by server.
10:22:21 Player KarlisLVUK disconnected.
10:22:21 BattlEye Server: Player #42 KarlisLVUK disconnected
10:22:21 Cyrbex uses modified data file
10:22:21 BattlEye Server: Player #41 Cyrbex (91.157.126.203:2342) connected
10:22:21 Player Cyrbex connecting.
10:22:24 BattlEye Server: Player #41 Cyrbex - GUID: aed5959487f5f20bee12d21a4938d308 (unverified)
10:22:24 Player Cyrbex connected (id=76561198042320715).
10:22:24 BattlEye Server: Verified GUID (aed5959487f5f20bee12d21a4938d308) of player #41 Cyrbex
10:22:25 Player Cyrbex disconnected.
10:22:25 BattlEye Server: Player #41 Cyrbex disconnected
10:22:26 Sam Ur Eye uses modified data file
10:22:26 BattlEye Server: Player #41 Sam Ur Eye (91.156.143.50:2342) connected
10:22:26 Player Sam Ur Eye connecting.
10:22:28 BattlEye Server: Player #41 Sam Ur Eye - GUID: 992582e95b38b1322c5f40878889d3c3 (unverified)
